Date,Brinco,Leite,Peso
2021-01-31,2195,47.8,643.0
2021-01-31,2414,47.6,647.0
2021-01-31,3063,126.0,727.0
2021-01-31,3122,108.3,761.0
2021-01-31,3142,167.4,625.0
2021-01-31,3148,82.4,617.0
2021-01-31,3451,48.9,613.0
2021-01-31,3482,47.2,736.0
2021-01-31,3500,118.4,606.0
2021-01-31,3579,59.9,675.0
2021-01-31,3650,48.5,638.0
2021-01-31,3785,90.0,602.0
2021-01-31,4019,77.1,645.0
2021-01-31,4073,28.8,540.0
2021-01-31,4076,78.3,696.0
2021-01-31,4100,59.8,623.0
2021-01-31,4111,130.1,639.0
2021-01-31,4117,242.1,728.0
2021-01-31,4118,50.2,666.0
2021-01-31,4123,68.0,706.0
2021-01-31,4136,155.8,695.0
2021-01-31,4157,96.3,833.0
2021-01-31,4158,194.4,667.0
2021-01-31,4469,65.6,611.0
2021-01-31,4490,55.3,690.0
2021-01-31,4522,26.0,719.0
2021-01-31,5078,71.5,697.0
2021-01-31,5108,103.8,695.0
2021-01-31,5109,77.2,665.0
2021-01-31,5116,53.0,656.0
2021-01-31,5121,188.6,711.0
2021-01-31,5131,58.2,732.0
2021-01-31,5140,205.4,685.0
2021-01-31,5141,87.4,837.0
2021-01-31,5171,146.1,685.0
2021-01-31,5175,106.0,685.0
2021-01-31,5176,64.8,642.0
2021-01-31,5182,27.1,524.0
2021-01-31,5183,115.1,790.0
2021-01-31,5184,97.1,661.0
2021-01-31,5486,40.5,749.0
2021-01-31,5495,72.4,644.0
2021-01-31,5595,46.3,632.0
2021-01-31,6006,159.3,742.0
2021-01-31,6008,47.2,683.0
2021-01-31,6112,44.6,720.0
2021-01-31,6114,64.4,611.0
2021-01-31,6115,156.9,808.0
2021-01-31,6120,164.4,750.0
2021-01-31,6125,61.6,651.0
2021-01-31,6129,149.2,690.0
2021-01-31,6131,230.9,656.0
2021-01-31,6139,58.7,604.0
2021-01-31,6142,21.8,589.0
2021-01-31,6145,172.8,607.0
2021-01-31,6148,152.5,624.0
2021-01-31,6156,72.9,689.0
2021-01-31,6161,150.2,729.0
2021-01-31,6162,226.1,671.0
2021-01-31,6163,214.6,685.0
2021-01-31,6166,154.6,784.0
2021-01-31,6167,106.0,545.0
2021-01-31,6202,68.3,624.0
2021-01-31,6401,23.9,656.0
2021-01-31,6473,54.6,620.0
2021-01-31,6483,69.3,680.0
2021-01-31,6582,225.5,706.0
2021-01-31,7089,123.3,594.0
2021-01-31,7100,193.7,642.0
2021-01-31,7107,190.9,733.0
2021-01-31,7108,61.3,691.0
2021-01-31,7110,86.0,649.0
2021-01-31,7112,106.4,615.0
2021-01-31,7114,58.4,656.0
2021-01-31,7115,166.6,644.0
2021-01-31,7117,178.4,721.0
2021-01-31,7123,157.4,678.0
2021-01-31,7124,64.2,649.0
2021-01-31,7145,48.6,627.0
2021-01-31,7152,31.0,605.0
2021-01-31,7154,195.4,579.0
2021-01-31,7163,52.9,696.0
2021-01-31,7164,29.1,667.0
2021-01-31,7165,122.0,722.0
2021-01-31,7167,104.8,690.0
2021-01-31,7173,98.7,717.0
2021-01-31,7175,73.5,548.0
2021-01-31,7179,0.0,619.0
2021-01-31,7181,83.2,706.0
2021-01-31,7187,138.5,538.0
2021-01-31,7188,146.5,553.0
2021-01-31,7189,96.6,737.0
2021-01-31,7203,195.0,569.0
2021-01-31,7204,93.5,732.0
2021-01-31,7206,98.2,700.0
2021-01-31,8109,158.9,573.0
2021-01-31,8110,39.7,523.0
2021-01-31,8111,126.9,653.0
2021-01-31,8112,121.8,537.0
2021-01-31,8113,32.4,624.0
2021-01-31,8114,126.2,657.0
2021-01-31,8116,53.1,607.0
2021-01-31,8118,182.4,580.0
2021-01-31,8124,125.1,554.0
2021-01-31,8128,201.0,547.0
2021-01-31,8130,174.8,558.0
2021-01-31,8131,91.3,511.0
2021-01-31,8140,162.4,610.0
2021-01-31,8142,190.0,598.0
2021-01-31,8147,181.8,545.0
2021-01-31,8148,88.3,677.0
2021-01-31,8150,110.2,614.0
2021-01-31,8152,93.0,650.0
2021-01-31,8200,100.5,588.0
2021-01-31,8201,85.5,652.0
2021-01-31,9101,86.5,643.0
2021-01-31,9111,128.4,569.0
2021-01-31,9130,129.9,676.0
2021-01-31,9135,104.4,709.0
2021-01-31,9137,94.9,582.0
2021-01-31,9139,120.0,581.0
2021-01-31,9142,116.0,563.0
2021-01-31,9147,124.1,501.0
2021-01-31,9150,88.6,557.0
2021-01-31,9153,62.9,551.0
2021-01-31,9158,120.4,483.0
2021-01-31,9159,95.6,503.0
2021-01-31,9161,98.7,449.0
2021-01-31,9165,81.1,447.0
2021-01-31,9166,102.5,371.0
2021-01-31,9167,74.8,414.0
2021-01-31,9168,111.3,460.0
2021-01-31,9177,27.6,523.0
2021-01-31,9201,92.4,630.0
2021-01-31,9204,74.8,555.0
2021-02-28,1428,69.9,650.0
2021-02-28,2414,63.8,653.0
2021-02-28,2592,25.3,493.0
2021-02-28,3063,104.2,696.0
2021-02-28,3122,158.1,639.0
2021-02-28,3142,176.6,639.0
2021-02-28,3148,251.0,605.0
2021-02-28,3451,64.5,636.0
2021-02-28,3482,75.6,740.0
2021-02-28,3500,100.3,637.0
2021-02-28,3579,95.0,677.0
2021-02-28,3650,69.3,654.0
2021-02-28,3785,152.8,585.0
2021-02-28,3789,125.7,671.0
2021-02-28,4019,120.7,667.0
2021-02-28,4073,90.9,585.0
2021-02-28,4076,133.3,727.0
2021-02-28,4100,86.5,624.0
2021-02-28,4111,152.3,662.0
2021-02-28,4117,268.7,707.0
2021-02-28,4118,72.5,639.0
2021-02-28,4123,42.1,688.0
2021-02-28,4136,191.9,748.0
2021-02-28,4157,92.4,827.0
2021-02-28,4158,227.1,674.0
2021-02-28,4490,78.0,692.0
2021-02-28,5078,92.9,723.0
