Brinco,Peso,Leite,Date
1,708.02,37.13,2021-01-01
1,749.95,31.4,2021-01-02
1,706.28,36.69,2021-01-03
1,730.39,36.71,2021-01-04
1,742.61,33.22,2021-01-05
1,778.57,42.25,2021-01-06
1,760.87,34.64,2021-01-07
1,722.54,30.14,2021-01-08
1,773.23,29.23,2021-01-09
1,761.88,43.23,2021-01-10
1,702.69,25.89,2021-01-11
1,731.49,42.13,2021-01-12
1,769.71,30.96,2021-01-13
1,794.76,40.21,2021-01-14
1,774.59,34.53,2021-01-15
1,781.26,39.33,2021-01-16
1,738.56,34.34,2021-01-17
1,723.68,37.15,2021-01-18
1,710.65,43.53,2021-01-19
1,701.75,37.62,2021-01-20
1,720.24,42.95,2021-01-21
1,771.68,26.73,2021-01-22
1,769.63,41.08,2021-01-23
1,730.99,40.02,2021-01-24
1,705.33,36.76,2021-01-25
1,721.3,31.14,2021-01-26
1,788.47,41.83,2021-01-27
1,738.81,30.38,2021-01-28
1,714.93,25.01,2021-01-29
1,789.37,26.36,2021-01-30
1,766.46,32.32,2021-01-31
1,765.14,32.7,2021-02-01
1,743.44,34.42,2021-02-02
1,740.17,30.64,2021-02-03
1,755.94,25.54,2021-02-04
1,729.38,25.03,2021-02-05
1,763.55,28.27,2021-02-06
1,723.09,34.67,2021-02-07
1,769.61,38.22,2021-02-08
1,729.26,38.18,2021-02-09
1,734.4,29.68,2021-02-10
1,751.02,30.08,2021-02-11
1,791.21,34.33,2021-02-12
1,711.22,42.97,2021-02-13
1,728.71,44.1,2021-02-14
1,784.8,37.81,2021-02-15
1,707.45,27.1,2021-02-16
1,782.2,42.06,2021-02-17
1,736.09,31.18,2021-02-18
1,727.97,44.78,2021-02-19
1,795.94,25.94,2021-02-20
1,708.94,30.74,2021-02-21
1,795.28,36.14,2021-02-22
1,769.89,26.51,2021-02-23
1,701.92,43.3,2021-02-24
1,794.23,29.07,2021-02-25
1,744.05,40.22,2021-02-26
1,728.52,26.32,2021-02-27
1,781.8,44.99,2021-02-28
1,730.2,32.4,2021-03-01
1,798.41,29.32,2021-03-02
1,748.3,30.99,2021-03-03
1,721.45,37.79,2021-03-04
1,778.42,42.32,2021-03-05
1,781.36,38.8,2021-03-06
1,726.74,35.81,2021-03-07
1,721.52,41.66,2021-03-08
1,794.7,43.37,2021-03-09
1,798.19,33.1,2021-03-10
1,704.27,44.73,2021-03-11
1,791.19,36.52,2021-03-12
1,711.25,42.87,2021-03-13
1,797.31,34.12,2021-03-14
